flower-1  | [I 251106 23:05:46 command:168] Visit me at http://0.0.0.0:5555
db-1             | 		name VARCHAR(255) NOT NULL, 
web-1            |     async with original_context(app) as maybe_original_state:
web-1            |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
web-1            |     return await anext(self.gen)
web-1            |            ^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
web-1            |     async with original_context(app) as maybe_original_state:
db-1             | 		role VARCHAR(20) NOT NULL, 
db-1             | 		phone_verified BOOLEAN NOT NULL, 
db-1             | 		is_active BOOLEAN NOT NULL, 
web-1            |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
stream_worker-1  |   . app.tasks.cleanup.cleanup_old_comments
web-1            |     return await anext(self.gen)
web-1            |            ^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
web-1            |     async with original_context(app) as maybe_original_state:
db-1             | 		api_key VARCHAR(255), 
db-1             | 		created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
db-1             | 		expires_at TIMESTAMP WITHOUT TIME ZONE, 
stream_worker-1  |   . app.tasks.cleanup.cleanup_old_viewers
stream_worker-1  |   . app.tasks.cleanup.cleanup_rejected_channels
stream_worker-1  |   . app.tasks.cleanup.cleanup_rejected_videos
stream_worker-1  |   . app.tasks.comments.auto_approve_comments
stream_worker-1  |   . app.tasks.stream.check_and_start_streams
stream_worker-1  |   . app.tasks.stream.check_live_streams
stream_worker-1  |   . app.tasks.stream.start_stream_task
stream_worker-1  |   . app.tasks.stream.stop_stream
stream_worker-1  |   . app.tasks.telegram.notify_new_video
stream_worker-1  |   . app.tasks.telegram.send_telegram_notification
stream_worker-1  |   . app.tasks.video.prepare_video
stream_worker-1  | 
stream_worker-1  | [2025-11-06 23:05:54,269: WARNING/MainProcess] /usr/local/lib/python3.11/site-packages/celery/worker/consumer/consumer.py:508: CPendingDeprecationWarning: The broker_connection_retry configuration setting will no longer determine
stream_worker-1  | whether broker connection retries are made during startup in Celery 6.0 and above.
stream_worker-1  | If you wish to retain the existing behavior for retrying connections on startup,
stream_worker-1  | you should set broker_connection_retry_on_startup to True.
stream_worker-1  |   warnings.warn(
stream_worker-1  | 
stream_worker-1  | [2025-11-06 23:05:54,296: INFO/MainProcess] Connected to redis://redis:6379/0
stream_worker-1  | [2025-11-06 23:05:54,298: WARNING/MainProcess] /usr/local/lib/python3.11/site-packages/celery/worker/consumer/consumer.py:508: CPendingDeprecationWarning: The broker_connection_retry configuration setting will no longer determine
db-1             | 		last_login TIMESTAMP WITHOUT TIME ZONE, 
db-1             | 		PRIMARY KEY (id), 
db-1             | 		UNIQUE (api_key)
db-1             | 	)
web-1            |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
db-1             | 	
web-1            |     return await anext(self.gen)
stream_worker-1  | whether broker connection retries are made during startup in Celery 6.0 and above.
stream_worker-1  | If you wish to retain the existing behavior for retrying connections on startup,
stream_worker-1  | you should set broker_connection_retry_on_startup to True.
stream_worker-1  |   warnings.warn(
stream_worker-1  | 
stream_worker-1  | [2025-11-06 23:05:54,302: INFO/MainProcess] mingle: searching for neighbors
web-1            |            ^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
web-1            |     async with original_context(app) as maybe_original_state:
stream_worker-1  | [2025-11-06 23:05:55,319: INFO/MainProcess] mingle: all alone
stream_worker-1  | [2025-11-06 23:05:55,379: INFO/MainProcess] celery@1ca305f25011 ready.
stream_worker-1  | [2025-11-06 23:05:56,990: INFO/MainProcess] Events of group {task} enabled by remote.
stream_worker-1  | [2025-11-06 23:05:57,742: INFO/MainProcess] Task app.tasks.comments.auto_approve_comments[d2dbc694-46d0-4a29-9d99-da4ab23054a2] received
stream_worker-1  | [2025-11-06 23:05:57,858: INFO/ForkPoolWorker-4] Task app.tasks.comments.auto_approve_comments[d2dbc694-46d0-4a29-9d99-da4ab23054a2] succeeded in 0.11156995099736378s: None
stream_worker-1  | [2025-11-06 23:06:02,726: INFO/MainProcess] Task app.tasks.comments.auto_approve_comments[8538707f-a9fb-479d-8d02-a863d1ff2bb7] received
stream_worker-1  | [2025-11-06 23:06:02,739: INFO/ForkPoolWorker-4] Task app.tasks.comments.auto_approve_comments[8538707f-a9fb-479d-8d02-a863d1ff2bb7] succeeded in 0.008486734994221479s: None
stream_worker-1  | [2025-11-06 23:06:07,729: INFO/MainProcess] Task app.tasks.comments.auto_approve_comments[ebda5351-9723-48f3-a2e1-12681d2a07da] received
stream_worker-1  | [2025-11-06 23:06:07,741: INFO/ForkPoolWorker-4] Task app.tasks.comments.auto_approve_comments[ebda5351-9723-48f3-a2e1-12681d2a07da] succeeded in 0.008698162011569366s: None
stream_worker-1  | [2025-11-06 23:06:12,728: INFO/MainProcess] Task app.tasks.comments.auto_approve_comments[95e14d7d-2729-4a8b-9f7d-8e0988fd99e3] received
stream_worker-1  | [2025-11-06 23:06:12,738: INFO/ForkPoolWorker-4] Task app.tasks.comments.auto_approve_comments[95e14d7d-2729-4a8b-9f7d-8e0988fd99e3] succeeded in 0.006022675021085888s: None
stream_worker-1  | [2025-11-06 23:06:17,727: INFO/MainProcess] Task app.tasks.comments.auto_approve_comments[0a250b2e-5b8c-4702-b19e-8a8b0255dfbb] received
stream_worker-1  | [2025-11-06 23:06:17,734: INFO/ForkPoolWorker-4] Task app.tasks.comments.auto_approve_comments[0a250b2e-5b8c-4702-b19e-8a8b0255dfbb] succeeded in 0.0054897230002097785s: None
stream_worker-1  | [2025-11-06 23:06:22,737: INFO/MainProcess] Task app.tasks.stream.check_and_start_streams[a6a1ab8d-ad16-4681-8702-f7136d52fbf7] received
stream_worker-1  | [2025-11-06 23:06:22,746: INFO/MainProcess] Task app.tasks.comments.auto_approve_comments[5ccfb985-5159-457c-a9df-f9438d2d52a7] received
stream_worker-1  | [2025-11-06 23:06:22,772: WARNING/ForkPoolWorker-4] [STREAM] Checking streams at 2025-11-06 23:06:22.744758+03:30. Found 0 active scheduled streams
stream_worker-1  | [2025-11-06 23:06:22,775: INFO/ForkPoolWorker-4] Task app.tasks.stream.check_and_start_streams[a6a1ab8d-ad16-4681-8702-f7136d52fbf7] succeeded in 0.03139872901374474s: {'checked': 0, 'started': 0}
stream_worker-1  | [2025-11-06 23:06:22,859: INFO/ForkPoolWorker-5] Task app.tasks.comments.auto_approve_comments[5ccfb985-5159-457c-a9df-f9438d2d52a7] succeeded in 0.1022775849851314s: None
stream_worker-1  | [2025-11-06 23:06:27,748: INFO/MainProcess] Task app.tasks.comments.auto_approve_comments[af652ff9-c246-43ce-baf6-9587d4e746f4] received
stream_worker-1  | [2025-11-06 23:06:27,801: INFO/ForkPoolWorker-4] Task app.tasks.comments.auto_approve_comments[af652ff9-c246-43ce-baf6-9587d4e746f4] succeeded in 0.01815644500311464s: None
stream_worker-1  | [2025-11-06 23:06:32,742: INFO/MainProcess] Task app.tasks.comments.auto_approve_comments[fe7a1da5-ed4b-48ee-b987-6cd4c14aff00] received
stream_worker-1  | [2025-11-06 23:06:32,750: INFO/ForkPoolWorker-4] Task app.tasks.comments.auto_approve_comments[fe7a1da5-ed4b-48ee-b987-6cd4c14aff00] succeeded in 0.005941101000644267s: None
web-1            |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
web-1            |     return await anext(self.gen)
web-1            |            ^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
web-1            |     async with original_context(app) as maybe_original_state:
web-1            |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
web-1            |     return await anext(self.gen)
web-1            |            ^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
web-1            |     async with original_context(app) as maybe_original_state:
web-1            |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
web-1            |     return await anext(self.gen)
web-1            |            ^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
web-1            |     async with original_context(app) as maybe_original_state:
web-1            |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
web-1            |     return await anext(self.gen)
web-1            |            ^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
web-1            |     async with original_context(app) as maybe_original_state:
web-1            |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
web-1            |     return await anext(self.gen)
web-1            |            ^^^^^^^^^^^^^^^^^^^^^
stream_worker-1  | [2025-11-06 23:06:37,741: INFO/MainProcess] Task app.tasks.comments.auto_approve_comments[40d26b2f-2f55-4033-b869-612184915d7d] received
stream_worker-1  | [2025-11-06 23:06:37,757: INFO/ForkPoolWorker-4] Task app.tasks.comments.auto_approve_comments[40d26b2f-2f55-4033-b869-612184915d7d] succeeded in 0.008364420005818829s: None
stream_worker-1  | [2025-11-06 23:06:42,741: INFO/MainProcess] Task app.tasks.comments.auto_approve_comments[5242662c-9de7-4f45-a79a-4ad1acfed797] received
stream_worker-1  | [2025-11-06 23:06:42,750: INFO/ForkPoolWorker-4] Task app.tasks.comments.auto_approve_comments[5242662c-9de7-4f45-a79a-4ad1acfed797] succeeded in 0.005925071018282324s: None
stream_worker-1  | [2025-11-06 23:06:47,743: INFO/MainProcess] Task app.tasks.comments.auto_approve_comments[d1d21086-37fc-4d6c-805b-69cb175e91bc] received
stream_worker-1  | [2025-11-06 23:06:47,749: INFO/ForkPoolWorker-4] Task app.tasks.comments.auto_approve_comments[d1d21086-37fc-4d6c-805b-69cb175e91bc] succeeded in 0.004974778014002368s: None
stream_worker-1  | [2025-11-06 23:06:52,729: INFO/MainProcess] Task app.tasks.stream.check_live_streams[86062b07-72f2-4f7b-abeb-d3a693c03bc6] received
stream_worker-1  | [2025-11-06 23:06:52,732: INFO/MainProcess] Task app.tasks.stream.check_and_start_streams[4f5fccb3-424b-445a-91d2-25bef7878a2c] received
web-1            |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
db-1             | 	
web-1            |     async with original_context(app) as maybe_original_state:
web-1            |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 608, in __aenter__
web-1            |     await self._router.startup()
web-1            |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 709, in startup
web-1            |     await handler()
web-1            |   File "/app/app/main.py", line 73, in startup
web-1            |     Base.metadata.create_all(bind=engine)
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/schema.py", line 5868, in create_all
web-1            |     bind._run_ddl_visitor(
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3253, in _run_ddl_visitor
web-1            |     conn._run_ddl_visitor(visitorcallable, element, **kwargs)
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2459, in _run_ddl_visitor
web-1            |     visitorcallable(self.dialect, self, **kwargs).traverse_single(element)
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/visitors.py", line 664, in traverse_single
web-1            |     return meth(obj, **kw)
web-1            |            ^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py", line 918, in visit_metadata
web-1            |     self.traverse_single(
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/visitors.py", line 664, in traverse_single
web-1            |     return meth(obj, **kw)
web-1            |            ^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py", line 956, in visit_table
web-1            |     )._invoke_with(self.connection)
web-1            |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py", line 314, in _invoke_with
web-1            |     return bind.execute(self)
web-1            |            ^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1418, in execute
db-1             | 2025-11-06 19:35:54.361 UTC [69] ERROR:  column "requires_otp" of relation "streams" does not exist
db-1             | 2025-11-06 19:35:54.361 UTC [69] STATEMENT:  
db-1             | 	                ALTER TABLE streams 
web-1            |     return meth(
web-1            |            ^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py", line 180, in _execute_on_connection
web-1            |     return connection._execute_ddl(
db-1             | 	                ALTER COLUMN requires_otp DROP NOT NULL,
db-1             | 	                ALTER COLUMN requires_otp SET DEFAULT FALSE
db-1             | 	            
db-1             | 2025-11-06 19:35:54.362 UTC [69] ERROR:  current transaction is aborted, commands ignored until end of transaction block
db-1             | 2025-11-06 19:35:54.362 UTC [69] STATEMENT:  
db-1             | 	                ALTER TABLE streams 
db-1             | 	                ALTER COLUMN otp_verification_required DROP NOT NULL,
db-1             | 	                ALTER COLUMN otp_verification_required SET DEFAULT FALSE
db-1             | 	            
db-1             | 2025-11-06 19:35:54.363 UTC [69] ERROR:  current transaction is aborted, commands ignored until end of transaction block
db-1             | 2025-11-06 19:35:54.363 UTC [69] STATEMENT:  ALTER TABLE streams DROP COLUMN IF EXISTS end_time
db-1             | 2025-11-06 19:35:54.363 UTC [69] ERROR:  current transaction is aborted, commands ignored until end of transaction block
db-1             | 2025-11-06 19:35:54.363 UTC [69] STATEMENT:  
db-1             | 	                ALTER TABLE streams 
db-1             | 	                ALTER COLUMN share_link DROP NOT NULL
db-1             | 	            
db-1             | 2025-11-06 19:35:54.364 UTC [69] ERROR:  current transaction is aborted, commands ignored until end of transaction block
db-1             | 2025-11-06 19:35:54.364 UTC [69] STATEMENT:  
db-1             | 	            SELECT column_name 
db-1             | 	            FROM information_schema.columns 
db-1             | 	            WHERE table_name='comments' AND column_name='last_name'
db-1             | 	        
db-1             | 2025-11-06 19:35:59.981 UTC [84] ERROR:  column "requires_otp" of relation "streams" does not exist
db-1             | 2025-11-06 19:35:59.981 UTC [84] STATEMENT:  
db-1             | 	                ALTER TABLE streams 
db-1             | 	                ALTER COLUMN requires_otp DROP NOT NULL,
db-1             | 	                ALTER COLUMN requires_otp SET DEFAULT FALSE
db-1             | 	            
db-1             | 2025-11-06 19:35:59.990 UTC [84] ERROR:  current transaction is aborted, commands ignored until end of transaction block
db-1             | 2025-11-06 19:35:59.990 UTC [84] STATEMENT:  
db-1             | 	                ALTER TABLE streams 
db-1             | 	                ALTER COLUMN otp_verification_required DROP NOT NULL,
db-1             | 	                ALTER COLUMN otp_verification_required SET DEFAULT FALSE
db-1             | 	            
db-1             | 2025-11-06 19:35:59.991 UTC [84] ERROR:  current transaction is aborted, commands ignored until end of transaction block
db-1             | 2025-11-06 19:35:59.991 UTC [84] STATEMENT:  ALTER TABLE streams DROP COLUMN IF EXISTS end_time
db-1             | 2025-11-06 19:35:59.993 UTC [84] ERROR:  current transaction is aborted, commands ignored until end of transaction block
db-1             | 2025-11-06 19:35:59.993 UTC [84] STATEMENT:  
db-1             | 	                ALTER TABLE streams 
db-1             | 	                ALTER COLUMN share_link DROP NOT NULL
db-1             | 	            
db-1             | 2025-11-06 19:35:59.995 UTC [84] ERROR:  current transaction is aborted, commands ignored until end of transaction block
db-1             | 2025-11-06 19:35:59.995 UTC [84] STATEMENT:  
db-1             | 	            SELECT column_name 
db-1             | 	            FROM information_schema.columns 
db-1             | 	            WHERE table_name='comments' AND column_name='last_name'
db-1             | 	        
db-1             | 2025-11-06 19:35:59.996 UTC [85] ERROR:  column "requires_otp" of relation "streams" does not exist
db-1             | 2025-11-06 19:35:59.996 UTC [85] STATEMENT:  
db-1             | 	                ALTER TABLE streams 
db-1             | 	                ALTER COLUMN requires_otp DROP NOT NULL,
db-1             | 	                ALTER COLUMN requires_otp SET DEFAULT FALSE
db-1             | 	            
db-1             | 2025-11-06 19:35:59.996 UTC [85] ERROR:  current transaction is aborted, commands ignored until end of transaction block
db-1             | 2025-11-06 19:35:59.996 UTC [85] STATEMENT:  
db-1             | 	                ALTER TABLE streams 
db-1             | 	                ALTER COLUMN otp_verification_required DROP NOT NULL,
db-1             | 	                ALTER COLUMN otp_verification_required SET DEFAULT FALSE
db-1             | 	            
db-1             | 2025-11-06 19:35:59.997 UTC [85] ERROR:  current transaction is aborted, commands ignored until end of transaction block
stream_worker-1  | [2025-11-06 23:06:52,741: INFO/MainProcess] Task app.tasks.comments.auto_approve_comments[9598e745-5d45-432a-b73c-7c0d439acc38] received
stream_worker-1  | [2025-11-06 23:06:52,763: INFO/ForkPoolWorker-4] Task app.tasks.stream.check_live_streams[86062b07-72f2-4f7b-abeb-d3a693c03bc6] succeeded in 0.029802308010403067s: {'checked': 0, 'ended': 0, 'cancelled': 0}
stream_worker-1  | [2025-11-06 23:06:52,782: WARNING/ForkPoolWorker-5] [STREAM] Checking streams at 2025-11-06 23:06:52.739620+03:30. Found 0 active scheduled streams
stream_worker-1  | [2025-11-06 23:06:52,791: INFO/ForkPoolWorker-5] Task app.tasks.stream.check_and_start_streams[4f5fccb3-424b-445a-91d2-25bef7878a2c] succeeded in 0.05468423300771974s: {'checked': 0, 'started': 0}
stream_worker-1  | [2025-11-06 23:06:52,847: INFO/ForkPoolWorker-1] Task app.tasks.comments.auto_approve_comments[9598e745-5d45-432a-b73c-7c0d439acc38] succeeded in 0.09982636201311834s: None
stream_worker-1  | [2025-11-06 23:06:57,741: INFO/MainProcess] Task app.tasks.comments.auto_approve_comments[97b5d12e-e648-4e19-acae-c5a51c3df286] received
db-1             | 2025-11-06 19:35:59.997 UTC [85] STATEMENT:  ALTER TABLE streams DROP COLUMN IF EXISTS end_time
stream_worker-1  | [2025-11-06 23:06:57,751: INFO/ForkPoolWorker-4] Task app.tasks.comments.auto_approve_comments[97b5d12e-e648-4e19-acae-c5a51c3df286] succeeded in 0.006557785003678873s: None
db-1             | 2025-11-06 19:35:59.997 UTC [85] ERROR:  current transaction is aborted, commands ignored until end of transaction block
db-1             | 2025-11-06 19:35:59.997 UTC [85] STATEMENT:  
db-1             | 	                ALTER TABLE streams 
db-1             | 	                ALTER COLUMN share_link DROP NOT NULL
db-1             | 	            
db-1             | 2025-11-06 19:35:59.998 UTC [85] ERROR:  current transaction is aborted, commands ignored until end of transaction block
db-1             | 2025-11-06 19:35:59.998 UTC [85] STATEMENT:  
db-1             | 	            SELECT column_name 
db-1             | 	            FROM information_schema.columns 
stream_worker-1  | [2025-11-06 23:07:02,744: INFO/MainProcess] Task app.tasks.comments.auto_approve_comments[485099ae-7ba8-490c-8c5b-89258f945518] received
db-1             | 	            WHERE table_name='comments' AND column_name='last_name'
db-1             | 	        
db-1             | 2025-11-06 19:36:00.106 UTC [86] ERROR:  column "requires_otp" of relation "streams" does not exist
db-1             | 2025-11-06 19:36:00.106 UTC [86] STATEMENT:  
db-1             | 	                ALTER TABLE streams 
stream_worker-1  | [2025-11-06 23:07:02,755: INFO/ForkPoolWorker-4] Task app.tasks.comments.auto_approve_comments[485099ae-7ba8-490c-8c5b-89258f945518] succeeded in 0.007906910992460325s: None
web-1            |            ^^^^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1529, in _execute_ddl
stream_worker-1  | [2025-11-06 23:07:07,742: INFO/MainProcess] Task app.tasks.comments.auto_approve_comments[8ae56137-0379-4307-be34-6efd4f442004] received
stream_worker-1  | [2025-11-06 23:07:07,749: INFO/ForkPoolWorker-4] Task app.tasks.comments.auto_approve_comments[8ae56137-0379-4307-be34-6efd4f442004] succeeded in 0.0038485469995066524s: None
stream_worker-1  | [2025-11-06 23:07:12,743: INFO/MainProcess] Task app.tasks.comments.auto_approve_comments[18aacab5-ed65-457f-8d39-67fc4fb1345c] received
db-1             | 	                ALTER COLUMN requires_otp DROP NOT NULL,
stream_worker-1  | [2025-11-06 23:07:12,750: INFO/ForkPoolWorker-4] Task app.tasks.comments.auto_approve_comments[18aacab5-ed65-457f-8d39-67fc4fb1345c] succeeded in 0.005134531995281577s: None
db-1             | 	                ALTER COLUMN requires_otp SET DEFAULT FALSE
db-1             | 	            
stream_worker-1  | [2025-11-06 23:07:17,743: INFO/MainProcess] Task app.tasks.comments.auto_approve_comments[590e000d-1b33-4e93-92e5-5831a8a11487] received
stream_worker-1  | [2025-11-06 23:07:17,752: INFO/ForkPoolWorker-4] Task app.tasks.comments.auto_approve_comments[590e000d-1b33-4e93-92e5-5831a8a11487] succeeded in 0.005510774994036183s: None
stream_worker-1  | [2025-11-06 23:07:22,732: INFO/MainProcess] Task app.tasks.stream.check_and_start_streams[6d964b33-2c65-4ca1-a4ec-12d9a60986c9] received
stream_worker-1  | [2025-11-06 23:07:22,740: WARNING/ForkPoolWorker-4] [STREAM] Checking streams at 2025-11-06 23:07:22.735544+03:30. Found 0 active scheduled streams
stream_worker-1  | [2025-11-06 23:07:22,741: INFO/MainProcess] Task app.tasks.comments.auto_approve_comments[7afd0cd4-543b-4c51-ad9a-f63f6f661e8d] received
web-1            |     ret = self._execute_context(
web-1            |           ^^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
web-1            |     return self._exec_single_context(
db-1             | 2025-11-06 19:36:00.108 UTC [86] ERROR:  current transaction is aborted, commands ignored until end of transaction block
db-1             | 2025-11-06 19:36:00.108 UTC [86] STATEMENT:  
db-1             | 	                ALTER TABLE streams 
db-1             | 	                ALTER COLUMN otp_verification_required DROP NOT NULL,
db-1             | 	                ALTER COLUMN otp_verification_required SET DEFAULT FALSE
db-1             | 	            
db-1             | 2025-11-06 19:36:00.108 UTC [86] ERROR:  current transaction is aborted, commands ignored until end of transaction block
web-1            |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
web-1            |     self._handle_dbapi_exception(
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2355, in _handle_dbapi_exception
web-1            |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
web-1            |     self.dialect.do_execute(
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 941, in do_execute
web-1            |     cursor.execute(statement, parameters)
db-1             | 2025-11-06 19:36:00.108 UTC [86] STATEMENT:  ALTER TABLE streams DROP COLUMN IF EXISTS end_time
db-1             | 2025-11-06 19:36:00.109 UTC [86] ERROR:  current transaction is aborted, commands ignored until end of transaction block
db-1             | 2025-11-06 19:36:00.109 UTC [86] STATEMENT:  
db-1             | 	                ALTER TABLE streams 
db-1             | 	                ALTER COLUMN share_link DROP NOT NULL
db-1             | 	            
db-1             | 2025-11-06 19:36:00.110 UTC [86] ERROR:  current transaction is aborted, commands ignored until end of transaction block
db-1             | 2025-11-06 19:36:00.110 UTC [86] STATEMENT:  
db-1             | 	            SELECT column_name 
db-1             | 	            FROM information_schema.columns 
db-1             | 	            WHERE table_name='comments' AND column_name='last_name'
db-1             | 	        
db-1             | 2025-11-06 19:36:00.178 UTC [87] ERROR:  column "requires_otp" of relation "streams" does not exist
db-1             | 2025-11-06 19:36:00.178 UTC [87] STATEMENT:  
db-1             | 	                ALTER TABLE streams 
db-1             | 	                ALTER COLUMN requires_otp DROP NOT NULL,
db-1             | 	                ALTER COLUMN requires_otp SET DEFAULT FALSE
db-1             | 	            
db-1             | 2025-11-06 19:36:00.180 UTC [87] ERROR:  current transaction is aborted, commands ignored until end of transaction block
db-1             | 2025-11-06 19:36:00.180 UTC [87] STATEMENT:  
db-1             | 	                ALTER TABLE streams 
db-1             | 	                ALTER COLUMN otp_verification_required DROP NOT NULL,
db-1             | 	                ALTER COLUMN otp_verification_required SET DEFAULT FALSE
db-1             | 	            
web-1            | sqlalchemy.exc.IntegrityError: (psycopg2.errors.UniqueViolation) duplicate key value violates unique constraint "pg_type_typname_nsp_index"
stream_worker-1  | [2025-11-06 23:07:22,743: INFO/ForkPoolWorker-4] Task app.tasks.stream.check_and_start_streams[6d964b33-2c65-4ca1-a4ec-12d9a60986c9] succeeded in 0.008177532989066094s: {'checked': 0, 'started': 0}
web-1            | DETAIL:  Key (typname, typnamespace)=(users, 2200) already exists.
stream_worker-1  | [2025-11-06 23:07:22,751: INFO/ForkPoolWorker-5] Task app.tasks.comments.auto_approve_comments[7afd0cd4-543b-4c51-ad9a-f63f6f661e8d] succeeded in 0.008629945979919285s: None
stream_worker-1  | [2025-11-06 23:07:27,743: INFO/MainProcess] Task app.tasks.comments.auto_approve_comments[ce1b9e9e-d065-45e5-925e-95a0b1b1e4e9] received
stream_worker-1  | [2025-11-06 23:07:27,750: INFO/ForkPoolWorker-4] Task app.tasks.comments.auto_approve_comments[ce1b9e9e-d065-45e5-925e-95a0b1b1e4e9] succeeded in 0.004368221998447552s: None
stream_worker-1  | [2025-11-06 23:07:32,744: INFO/MainProcess] Task app.tasks.comments.auto_approve_comments[fe529ad0-e663-497c-984f-cd32da368501] received
stream_worker-1  | [2025-11-06 23:07:32,754: INFO/ForkPoolWorker-4] Task app.tasks.comments.auto_approve_comments[fe529ad0-e663-497c-984f-cd32da368501] succeeded in 0.007484236994059756s: None
stream_worker-1  | [2025-11-06 23:07:37,742: INFO/MainProcess] Task app.tasks.comments.auto_approve_comments[40ec460c-4e51-4014-844b-f3db181e5779] received
stream_worker-1  | [2025-11-06 23:07:37,753: INFO/ForkPoolWorker-4] Task app.tasks.comments.auto_approve_comments[40ec460c-4e51-4014-844b-f3db181e5779] succeeded in 0.006676725985016674s: None
stream_worker-1  | [2025-11-06 23:07:42,742: INFO/MainProcess] Task app.tasks.comments.auto_approve_comments[a455c283-9c9a-402a-b995-9f5636bee1b3] received
stream_worker-1  | [2025-11-06 23:07:42,751: INFO/ForkPoolWorker-4] Task app.tasks.comments.auto_approve_comments[a455c283-9c9a-402a-b995-9f5636bee1b3] succeeded in 0.0059884749935008585s: None
stream_worker-1  | [2025-11-06 23:07:47,743: INFO/MainProcess] Task app.tasks.comments.auto_approve_comments[aeeab119-9271-4725-adea-c438c86788d4] received
stream_worker-1  | [2025-11-06 23:07:47,750: INFO/ForkPoolWorker-4] Task app.tasks.comments.auto_approve_comments[aeeab119-9271-4725-adea-c438c86788d4] succeeded in 0.004664840002078563s: None
stream_worker-1  | [2025-11-06 23:07:52,728: INFO/MainProcess] Task app.tasks.stream.check_live_streams[ccf148aa-c935-42d6-afc3-a32eb5d84dd4] received
stream_worker-1  | [2025-11-06 23:07:52,733: INFO/MainProcess] Task app.tasks.stream.check_and_start_streams[8d50cff9-d191-45e6-9a1c-d43a4db3f9e1] received
stream_worker-1  | [2025-11-06 23:07:52,741: WARNING/ForkPoolWorker-5] [STREAM] Checking streams at 2025-11-06 23:07:52.735776+03:30. Found 0 active scheduled streams
web-1            | 
web-1            | [SQL: 
web-1            | CREATE TABLE users (
web-1            | 	id SERIAL NOT NULL, 
web-1            | 	email VARCHAR(255), 
web-1            | 	phone VARCHAR(20), 
web-1            | 	password_hash VARCHAR(255), 
web-1            | 	name VARCHAR(255) NOT NULL, 
web-1            | 	role VARCHAR(20) NOT NULL, 
web-1            | 	phone_verified BOOLEAN NOT NULL, 
web-1            | 	is_active BOOLEAN NOT NULL, 
